android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    byte[] access$100(com.loopj.android.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> a
    byte[] access$200(com.loopj.android.http.SimpleMultipartEntity,java.lang.String) -> a
    byte[] access$300() -> a
    byte[] access$400() -> b
    void access$500(com.loopj.android.http.SimpleMultipartEntity,long) -> a
com.loopj.android.http.SimpleMultipartEntity$FilePart -> com.b.a.a.ad:
    java.io.File file -> a
    byte[] header -> b
    com.loopj.android.http.SimpleMultipartEntity this$0 -> c
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> a
    long getTotalLength() -> a
    void writeTo(java.io.OutputStream) -> a
com.loopj.android.http.Utils -> com.b.a.a.ae:
    void asserts(boolean,java.lang.String) -> a
    java.lang.Object notNull(java.lang.Object,java.lang.String) -> a
com.lzstudio.healthy.R -> com.lzstudio.healthy.R:
com.lzstudio.healthy.R$anim -> com.lzstudio.healthy.R$anim:
    int number_animator -> number_animator
    int pic_enter_anim_alpha -> pic_enter_anim_alpha
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
    int umeng_fb_audio_play_anim -> umeng_fb_audio_play_anim
    int umeng_fb_dialog_enter_anim -> umeng_fb_dialog_enter_anim
    int umeng_fb_dialog_exit_anim -> umeng_fb_dialog_exit_anim
    int update_loading_progressbar_anim -> update_loading_progressbar_anim
com.lzstudio.healthy.R$array -> com.lzstudio.healthy.R$array:
    int umeng_fb_contact_key_array -> umeng_fb_contact_key_array
    int umeng_fb_contact_type_array -> umeng_fb_contact_type_array
    int umeng_fb_tabs_title -> umeng_fb_tabs_title
com.lzstudio.healthy.R$attr -> com.lzstudio.healthy.R$attr:
    int border_color -> border_color
    int border_overlay -> border_overlay
    int border_width -> border_width
    int item_count -> item_count
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrAnimationStyle -> ptrAnimationStyle
    int ptrDrawable -> ptrDrawable
    int ptrDrawableBottom -> ptrDrawableBottom
    int ptrDrawableEnd -> ptrDrawableEnd
    int ptrDrawableStart -> ptrDrawableStart
    int ptrDrawableTop -> ptrDrawableTop
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrHeaderTextAppearance -> ptrHeaderTextAppearance
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrListViewExtrasEnabled -> ptrListViewExtrasEnabled
    int ptrMode -> ptrMode
    int ptrOverScroll -> ptrOverScroll
    int ptrRefreshableViewBackground -> ptrRefreshableViewBackground
    int ptrRotateDrawableWhilePulling -> ptrRotateDrawableWhilePulling
    int ptrScrollingWhileRefreshingEnabled -> ptrScrollingWhileRefreshingEnabled
    int ptrShowIndicator -> ptrShowIndicator
    int ptrSubHeaderTextAppearance -> ptrSubHeaderTextAppearance
com.lzstudio.healthy.R$color -> com.lzstudio.healthy.R$color:
    int bt_textColor -> bt_textColor
    int list_view_bg -> list_view_bg
    int listview_item_normal -> listview_item_normal
    int listview_item_pressed -> listview_item_pressed
    int listview_press -> listview_press
    int news_detail_bg -> news_detail_bg
    int news_item_has_read_textcolor -> news_item_has_read_textcolor
    int news_item_no_read_textcolor -> news_item_no_read_textcolor
    int news_time_color -> news_time_color
    int news_title_color -> news_title_color
    int setting_item_normal -> setting_item_normal
    int tab_indicator_bg -> tab_indicator_bg
    int umeng_fb_audo_dialog_bg -> umeng_fb_audo_dialog_bg
    int umeng_fb_background -> umeng_fb_background
    int umeng_fb_gray -> umeng_fb_gray
    int umeng_fb_lightblue -> umeng_fb_lightblue
    int umeng_fb_line -> umeng_fb_line
    int umeng_fb_secondary_text_light -> umeng_fb_secondary_text_light
    int umeng_fb_tab_bg_pressed -> umeng_fb_tab_bg_pressed
    int umeng_fb_white -> umeng_fb_white
com.lzstudio.healthy.R$dimen -> com.lzstudio.healthy.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
    int picture_pull_to_refresh_footer_height -> picture_pull_to_refresh_footer_height
    int picture_pull_to_refresh_last_update_time_text_size -> picture_pull_to_refresh_last_update_time_text_size
    int picture_pull_to_refresh_last_update_time_top_margin -> picture_pull_to_refresh_last_update_time_top_margin
    int picture_pull_to_refresh_loading_text_size -> picture_pull_to_refresh_loading_text_size
    int umeng_fb_item_content_size -> umeng_fb_item_content_size
    int umeng_fb_item_height -> umeng_fb_item_height
    int umeng_fb_item_line_height -> umeng_fb_item_line_height
    int umeng_fb_item_time_size -> umeng_fb_item_time_size
    int umeng_fb_normal_size -> umeng_fb_normal_size
    int umeng_fb_record_btn_text_size -> umeng_fb_record_btn_text_size
    int umeng_fb_spinner_padding_left -> umeng_fb_spinner_padding_left
com.lzstudio.healthy.R$drawable -> com.lzstudio.healthy.R$drawable:
    int auth_follow_cb_chd -> auth_follow_cb_chd
    int auth_follow_cb_unc -> auth_follow_cb_unc
    int auth_title_back -> auth_title_back
    int back -> back
    int biz_news_local_weather_bg_big -> biz_news_local_weather_bg_big
    int biz_plugin_manage_category_bg -> biz_plugin_manage_category_bg
    int biz_plugin_searchnews_search_btn -> biz_plugin_searchnews_search_btn
    int biz_plugin_weather_baoxue -> biz_plugin_weather_baoxue
    int biz_plugin_weather_baoyu -> biz_plugin_weather_baoyu
    int biz_plugin_weather_beijin_bg -> biz_plugin_weather_beijin_bg
    int biz_plugin_weather_dabaoyu -> biz_plugin_weather_dabaoyu
    int biz_plugin_weather_daxue -> biz_plugin_weather_daxue
    int biz_plugin_weather_dayu -> biz_plugin_weather_dayu
    int biz_plugin_weather_duoyun -> biz_plugin_weather_duoyun
    int biz_plugin_weather_guangzhou_bg -> biz_plugin_weather_guangzhou_bg
    int biz_plugin_weather_leizhenyu -> biz_plugin_weather_leizhenyu
    int biz_plugin_weather_leizhenyubingbao -> biz_plugin_weather_leizhenyubingbao
    int biz_plugin_weather_qing -> biz_plugin_weather_qing
    int biz_plugin_weather_shachenbao -> biz_plugin_weather_shachenbao
    int biz_plugin_weather_shanghai_bg -> biz_plugin_weather_shanghai_bg
    int biz_plugin_weather_shenzhen_bg -> biz_plugin_weather_shenzhen_bg
    int biz_plugin_weather_tedabaoyu -> biz_plugin_weather_tedabaoyu
    int biz_plugin_weather_wu -> biz_plugin_weather_wu
    int biz_plugin_weather_xiaoxue -> biz_plugin_weather_xiaoxue
    int biz_plugin_weather_xiaoyu -> biz_plugin_weather_xiaoyu
    int biz_plugin_weather_yin -> biz_plugin_weather_yin
    int biz_plugin_weather_yujiaxue -> biz_plugin_weather_yujiaxue
    int biz_plugin_weather_zhenxue -> biz_plugin_weather_zhenxue
    int biz_plugin_weather_zhenyu -> biz_plugin_weather_zhenyu
    int biz_plugin_weather_zhongxue -> biz_plugin_weather_zhongxue
    int biz_plugin_weather_zhongyu -> biz_plugin_weather_zhongyu
    int blue_point -> blue_point
    int bt_start_selector -> bt_start_selector
    int bt_stop_selector -> bt_stop_selector
    int btn_back_nor -> btn_back_nor
    int btn_local -> btn_local
    int cicle_button_start_normal -> cicle_button_start_normal
    int cicle_button_start_pressed -> cicle_button_start_pressed
    int cicle_button_stop_normal -> cicle_button_stop_normal
    int cicle_button_stop_pressed -> cicle_button_stop_pressed
    int classic_platform_corners_bg -> classic_platform_corners_bg
    int default_ptr_flip -> default_ptr_flip
    int default_ptr_rotate -> default_ptr_rotate
    int dialog_bg -> dialog_bg
    int edittext_back -> edittext_back
    int ic_launcher -> ic_launcher
    int ic_login_head -> ic_login_head
    int ic_login_password -> ic_login_password
    int ic_login_user -> ic_login_user
    int ic_menu -> ic_menu
    int ic_register_phone -> ic_register_phone
    int ic_register_validate -> ic_register_validate
    int ic_selected -> ic_selected
    int ic_shop -> ic_shop
    int icon_calendar -> icon_calendar
    int icon_home -> icon_home
    int icon_message -> icon_message
    int icon_pedometer -> icon_pedometer
    int icon_phone -> icon_phone
    int icon_point -> icon_point
    int icon_profile -> icon_profile
    int icon_settings -> icon_settings
    int icon_shop -> icon_shop
    int icon_yuepao -> icon_yuepao
    int imageview_click -> imageview_click
    int imageview_click_selector -> imageview_click_selector
    int img_cancel -> img_cancel
    int indicator_arrow -> indicator_arrow
    int indicator_bg_bottom -> indicator_bg_bottom
    int indicator_bg_top -> indicator_bg_top
    int light_blue_point -> light_blue_point
    int line -> line
    int listitem_selector -> listitem_selector
    int listview_selector -> listview_selector
    int loading_bg -> loading_bg
    int location -> location
    int location_gray -> location_gray
    int login_border -> login_border
    int logo_wechat -> logo_wechat
    int logo_wechatfavorite -> logo_wechatfavorite
    int logo_wechatmoments -> logo_wechatmoments
    int main_bg -> main_bg
    int menu_background -> menu_background
    int menu_bg -> menu_bg
    int menu_feedback -> menu_feedback
    int menu_good -> menu_good
    int menu_introduce -> menu_introduce
    int menu_pressed -> menu_pressed
    int menu_share -> menu_share
    int new_run_textarea -> new_run_textarea
    int news_list_line -> news_list_line
    int pic_line -> pic_line
    int rl_cicle_bg -> rl_cicle_bg
    int running -> running
    int setting_item_selector -> setting_item_selector
    int shadow -> shadow
    int skyblue_actionbar_back_btn -> skyblue_actionbar_back_btn
    int skyblue_actionbar_ok_btn -> skyblue_actionbar_ok_btn
    int skyblue_editpage_bg -> skyblue_editpage_bg
    int skyblue_editpage_close -> skyblue_editpage_close
    int skyblue_editpage_divider -> skyblue_editpage_divider
    int skyblue_editpage_image_bg -> skyblue_editpage_image_bg
    int skyblue_editpage_image_remove -> skyblue_editpage_image_remove
    int skyblue_logo_wechat -> skyblue_logo_wechat
    int skyblue_logo_wechat_checked -> skyblue_logo_wechat_checked
    int skyblue_logo_wechatfavorite -> skyblue_logo_wechatfavorite
    int skyblue_logo_wechatfavorite_checked -> skyblue_logo_wechatfavorite_checked
    int skyblue_logo_wechatmoments -> skyblue_logo_wechatmoments
    int skyblue_logo_wechatmoments_checked -> skyblue_logo_wechatmoments_checked
    int skyblue_logo_whatsapp -> skyblue_logo_whatsapp
    int skyblue_logo_whatsapp_checked -> skyblue_logo_whatsapp_checked
    int skyblue_logo_yixin -> skyblue_logo_yixin
    int skyblue_logo_yixin_checked -> skyblue_logo_yixin_checked
    int skyblue_logo_yixinmoments -> skyblue_logo_yixinmoments
    int skyblue_logo_yixinmoments_checked -> skyblue_logo_yixinmoments_checked
    int skyblue_logo_youdao -> skyblue_logo_youdao
    int skyblue_logo_youdao_checked -> skyblue_logo_youdao_checked
    int skyblue_platform_checked -> skyblue_platform_checked
    int skyblue_platform_checked_disabled -> skyblue_platform_checked_disabled
    int skyblue_platform_list_item -> skyblue_platform_list_item
    int skyblue_platform_list_item_selected -> skyblue_platform_list_item_selected
    int skyblue_platform_list_selector -> skyblue_platform_list_selector
    int small_loadpic_empty_listpage -> small_loadpic_empty_listpage
    int ssdk_auth_title_back -> ssdk_auth_title_back
    int ssdk_back_arr -> ssdk_back_arr
    int ssdk_logo -> ssdk_logo
    int ssdk_oks_ptr_ptr -> ssdk_oks_ptr_ptr
    int ssdk_oks_shake_to_share_back -> ssdk_oks_shake_to_share_back
    int ssdk_oks_yaoyiyao -> ssdk_oks_yaoyiyao
    int ssdk_title_div -> ssdk_title_div
    int title_bar_bg_one_row -> title_bar_bg_one_row
    int titlebar_more -> titlebar_more
    int umeng_fb_action_replay -> umeng_fb_action_replay
    int umeng_fb_arrow_right -> umeng_fb_arrow_right
    int umeng_fb_audio_dialog_cancel -> umeng_fb_audio_dialog_cancel
    int umeng_fb_audio_dialog_content -> umeng_fb_audio_dialog_content
    int umeng_fb_audio_play_01 -> umeng_fb_audio_play_01
    int umeng_fb_audio_play_02 -> umeng_fb_audio_play_02
    int umeng_fb_audio_play_03 -> umeng_fb_audio_play_03
    int umeng_fb_audio_play_bg -> umeng_fb_audio_play_bg
    int umeng_fb_help_tab_bg -> umeng_fb_help_tab_bg
    int umeng_fb_keyboard -> umeng_fb_keyboard
    int umeng_fb_plus -> umeng_fb_plus
    int umeng_fb_record -> umeng_fb_record
    int umeng_fb_round_white_bg -> umeng_fb_round_white_bg
    int wave -> wave
    int xsearch_loading -> xsearch_loading
    int xsearch_msg_pull_arrow_down -> xsearch_msg_pull_arrow_down
com.lzstudio.healthy.R$id -> com.lzstudio.healthy.R$id:
    int action_settings -> action_settings
    int actionbarLayout -> actionbarLayout
    int adLayout -> adLayout
    int atDescTextView -> atDescTextView
    int atLayout -> atLayout
    int atTextView -> atTextView
    int backImageView -> backImageView
    int both -> both
    int bt_cancle -> bt_cancle
    int bt_getCard -> bt_getCard
    int bt_gethuafei -> bt_gethuafei
    int bt_getvalidatenum -> bt_getvalidatenum
    int bt_lingjiang -> bt_lingjiang
    int bt_login -> bt_login
    int bt_new_run -> bt_new_run
    int bt_next -> bt_next
    int bt_register -> bt_register
    int bt_register_password -> bt_register_password
    int bt_rundetail_join -> bt_rundetail_join
    int bt_set_age_cancle -> bt_set_age_cancle
    int bt_set_age_sure -> bt_set_age_sure
    int bt_set_cancle -> bt_set_cancle
    int bt_set_sure -> bt_set_sure
    int bt_setting_nologin -> bt_setting_nologin
    int bt_setting_save -> bt_setting_save
    int bt_sure -> bt_sure
    int cb_savePassword -> cb_savePassword
    int checkedImageView -> checkedImageView
    int cityName -> cityName
    int closeImageView -> closeImageView
    int confirm_password -> confirm_password
    int cutline -> cutline
    int dialog -> dialog
    int disabled -> disabled
    int divider -> divider
    int et_distance -> et_distance
    int et_new_run_address -> et_new_run_address
    int et_new_run_desc -> et_new_run_desc
    int et_new_run_title -> et_new_run_title
    int et_password -> et_password
    int et_phonenumber -> et_phonenumber
    int et_set_age -> et_set_age
    int et_set_username -> et_set_username
    int et_username -> et_username
    int et_validatenum -> et_validatenum
    int fb_reply_item_view_line -> fb_reply_item_view_line
    int fb_reply_item_view_tag -> fb_reply_item_view_tag
    int fl_inner -> fl_inner
    int fl_set_age -> fl_set_age
    int fl_set_sex -> fl_set_sex
    int fl_set_username -> fl_set_username
    int flip -> flip
    int gridView -> gridView
    int gridview -> gridview
